Karib 40 ghante hone aye #GST lagu huye par #NDTV ne usse marne walo ki number ni bataye. Bahut nirasha ka mahol NDTV ofc me @modivanibharat,NDTV:GST,Karib 40 ghante hone aye #GST lagu huye par #NDTV ne usse marne walo ki number ni bataye. Bahut nirasha ka mahol NDTV ofc me @modivanibharat
Aaj se pehle kuch logo ne to sirf 2 hi tax sune the Vat 5% aur ST 15% unko dusre charge to pata hi nahi the isliye halla macha rahe hai #GST,logo:GST,Aaj se pehle kuch logo ne to sirf 2 hi tax sune the Vat 5% aur ST 15% unko dusre charge to pata hi nahi the isliye halla macha rahe hai #GST
Or jis trh se #Notebandi humara diwala nikalne k baad flop hua tha... thk usi #GST v humara diwala nikaal k flop ho jayega....,GST,Or jis trh se #Notebandi humara diwala nikalne k baad flop hua tha... thk usi #GST v humara diwala nikaal k flop ho jayega....
"""Yaar Twitter, ab to #GST bhi aa gayi India me. Ab to edit ka option de do!""",Twitter:GST,"""Yaar Twitter, ab to #GST bhi aa gayi India me. Ab to edit ka option de do!"""
"""Jabse #gst aaya hai, sabne restaurant mei khana shuru kr diya Kyu behn, ghar pe dal roti bhi nahi pakti tujhse ?""",gst:ghar,"""Jabse #gst aaya hai, sabne restaurant mei khana shuru kr diya Kyu behn, ghar pe dal roti bhi nahi pakti tujhse ?"""
"""@narendramodi, sir please Burnol ko bhi free mein distribute karwa de. Bahut logon ko jarurat padne waali hai #GST _IMPACT""",narendramodi:Burnol:logon,"""@narendramodi, sir please Burnol ko bhi free mein distribute karwa de. Bahut logon ko jarurat padne waali hai #GST _IMPACT"""
#GST ke baad se #NDTV ko reporting expensive pad rahi hai...TRP ke liye bhi aur Congress ke liye vote jutane ke liye bhi,NDTV:Congress:GST,#GST ke baad se #NDTV ko reporting expensive pad rahi hai...TRP ke liye bhi aur Congress ke liye vote jutane ke liye bhi
"""#GST is distant cousin of @SunielVShetty: main tumhe samajh aa jaun aisa ho nahin sakta, aur tum mujhe samajh jao aisa main hone nahin dunga""",SunielVShetty:GST,"""#GST is distant cousin of @SunielVShetty: main tumhe samajh aa jaun aisa ho nahin sakta, aur tum mujhe samajh jao aisa main hone nahin dunga"""
Baaki sab ka toh pata nahi but GST k wajah se traders log ki VAT lag gyi hai!,GST,Baaki sab ka toh pata nahi but GST k wajah se traders log ki VAT lag gyi hai!
@narendramodi sir me local bus me hu Janta #GST pe apki shrahan kr Rahi hai ap aise hi Janta ka Bharosa banaye rakiye from Samdari Siwana.RJ,narendramodi:Janta:GST:Samdari,@narendramodi sir me local bus me hu Janta #GST pe apki shrahan kr Rahi hai ap aise hi Janta ka Bharosa banaye rakiye from Samdari Siwana.RJ
humare desh #PresidentialElection pe caste dekha ja raha h to #gst me bhi to caste walo pe hona chaheya.@narendramodi @AmitShah @PMOIndia,desh:narendramodi:AmitShah:PMOIndia:gst,humare desh #PresidentialElection pe caste dekha ja raha h to #gst me bhi to caste walo pe hona chaheya.@narendramodi @AmitShah @PMOIndia
#GST is The new Duckworth Lewis method. Jo Aaj Tak Kisi ko samjh nhi aaya,Duckworth:GST,#GST is The new Duckworth Lewis method. Jo Aaj Tak Kisi ko samjh nhi aaya
Kaun kambakhat kehta hai fog chal raha hai. Maine jabse hosh sambhala hai tabse to bas dharna hi chal rha hai. #GST #india #protestpic.twitter.com/tj8VVvi2Gf,india:fog:GST,Kaun kambakhat kehta hai fog chal raha hai. Maine jabse hosh sambhala hai tabse to bas dharna hi chal rha hai. #GST #india #protestpic.twitter.com/tj8VVvi2Gf
Aajkal laws aur gaane wahi chal rhe hao jo samajhme nahi aate. #GST #Despacito,GST:gaane,Aajkal laws aur gaane wahi chal rhe hao jo samajhme nahi aate. #GST #Despacito
Agar #GST mujhe puri tarah se samajh gaya ho to Kya main Engineer se CA ban sakta hoon ??,GST:Engineer:CA,Agar #GST mujhe puri tarah se samajh gaya ho to Kya main Engineer se CA ban sakta hoon ??
"""@OfficeOfRG ji @INCIndia ko #IndianArmy se problem, #GST se problem #Modi se problem Tum kya chhate ho.""",INCIndia:IndianArmy:Modi:OfficeOfRG:GST,"""@OfficeOfRG ji @INCIndia ko #IndianArmy se problem, #GST se problem #Modi se problem Tum kya chhate ho."""
Ek baat to acchi hui GST lagne se ki Uttar Pradesh valo ko Online Shopping karni asan Ho Jayegi @Flipkart @amazonIN,Uttar:Flipkart:amazonIN,Ek baat to acchi hui GST lagne se ki Uttar Pradesh valo ko Online Shopping karni asan Ho Jayegi @Flipkart @amazonIN
"""Entertainment huwa mehenga!! Ab gaono jaisa dudh-dahi, maas-machi, roti-sabhi kahon aur desh ki aabaadi badhaao. RSS ka sapna pura karo #GST""",desh:RSS:GST,"""Entertainment huwa mehenga!! Ab gaono jaisa dudh-dahi, maas-machi, roti-sabhi kahon aur desh ki aabaadi badhaao. RSS ka sapna pura karo #GST"""
2000 ki Note me Nano Chip ki Baat karne wale Aaj Kal #GST pe Gyan pel rahe hai,GST,2000 ki Note me Nano Chip ki Baat karne wale Aaj Kal #GST pe Gyan pel rahe hai
Jo #indians abhi bhi calendar dekh k non-veg khaate hai ab unhe #GST kon samjhaaye,indians:GST,Jo #indians abhi bhi calendar dekh k non-veg khaate hai ab unhe #GST kon samjhaaye
Bhakt loug to #GST ko aise celebrate kar rahe hai jaisay ki unkay account main 15 lakh ruppai aagaye hai,GST,Bhakt loug to #GST ko aise celebrate kar rahe hai jaisay ki unkay account main 15 lakh ruppai aagaye hai
Doston #GST.....lagoo ho gya hai .aap support kare ya na kare ab koi fark padnewala NH hai..aur han...I ALSO SUPPORT #GST,GST,Doston #GST.....lagoo ho gya hai .aap support kare ya na kare ab koi fark padnewala NH hai..aur han...I ALSO SUPPORT #GST
Hmm Ye baat To Mujhe bhi samajh me Nahi aayi Ki #GST Naam ek Hai magar calculation Bahut,GST,Hmm Ye baat To Mujhe bhi samajh me Nahi aayi Ki #GST Naam ek Hai magar calculation Bahut
ye modi ji gareebo ke baare mein hi kyu baat karte hai.. kabhi to middle class aur ameer logo ke baare mein bhi kuch bol liya kare,modi:logo,ye modi ji gareebo ke baare mein hi kyu baat karte hai.. kabhi to middle class aur ameer logo ke baare mein bhi kuch bol liya kare
Ye mahila kaha se Hai Bhai.....Mars se ho kya...khayi idli aur bill lagaya ghee pongal...usme bhi #GST ke baad sasta hai.Bihar board topper,Mars:Bihar:idli:GST,Ye mahila kaha se Hai Bhai.....Mars se ho kya...khayi idli aur bill lagaya ghee pongal...usme bhi #GST ke baad sasta hai.Bihar board topper
Aaj sare CA Ghar jake daru pine wale hai aur emotional baate krne wale hai.,CA,Aaj sare CA Ghar jake daru pine wale hai aur emotional baate krne wale hai.
Jis jis ki #girlfriend h usko #GST #Girlfriend_setting_tax dena pdega,girlfriend:GST,Jis jis ki #girlfriend h usko #GST #Girlfriend_setting_tax dena pdega
@narendramodi jee CA walo ko protsahit kr rahe hai ya unki class laga rahe hai...,narendramodi:CA,@narendramodi jee CA walo ko protsahit kr rahe hai ya unki class laga rahe hai...
transparency bhi honi chahiye #GST k sath ajj bhi mujhe store wale ne ye bolke bill ni diya ki bhai mujhe ye computer chlana ni ata,GST:computer,transparency bhi honi chahiye #GST k sath ajj bhi mujhe store wale ne ye bolke bill ni diya ki bhai mujhe ye computer chlana ni ata
koi toh aisi cheez hogi jo meri list main ho aur #GST main sasti ho gayi ho? pls suggest ppl,GST,koi toh aisi cheez hogi jo meri list main ho aur #GST main sasti ho gayi ho? pls suggest ppl
#GST ka matlab hum na samajh paye toh kya...ek din hamare bacche zaroor samjhenge. School me alag sa subject hoga.,GST:bacche:School,#GST ka matlab hum na samajh paye toh kya...ek din hamare bacche zaroor samjhenge. School me alag sa subject hoga.
"""Kuchh dinon mein umeed karta hun J&K isme integrate karlega, Kucch log virodh karenge lekin virodh ke saath bhi loktantra chalta hai-FM #GST""",J&K:log:GST,"""Kuchh dinon mein umeed karta hun J&K isme integrate karlega, Kucch log virodh karenge lekin virodh ke saath bhi loktantra chalta hai-FM #GST"""
Ab GST ke chakkar mein sabke restaurants aur cafes ke bill dekho. Aur bhook lag rahi hai. #GST #GSTEraBegins,GST,Ab GST ke chakkar mein sabke restaurants aur cafes ke bill dekho. Aur bhook lag rahi hai. #GST #GSTEraBegins
Jin logo ko #GST ka full form tak nahi pata wo b gyan to aise chod rahe h jaise desh k Finance Minister wahi ho... #GSTForNewIndia,GST:logo:desh:Minister,Jin logo ko #GST ka full form tak nahi pata wo b gyan to aise chod rahe h jaise desh k Finance Minister wahi ho... #GSTForNewIndia
"""Raat 12 baje #GST paida huwa, hope agle 6 mahine mei vikash paida hoga: Dr. NaMo""",NaMo:GST,"""Raat 12 baje #GST paida huwa, hope agle 6 mahine mei vikash paida hoga: Dr. NaMo"""
Apna chhoro aur un CAs ka socho jinhone 10 saal purane syllabus se parha aur ab kaam naye syllabus se karna parh raha hai,CAs,Apna chhoro aur un CAs ka socho jinhone 10 saal purane syllabus se parha aur ab kaam naye syllabus se karna parh raha hai
#GST lagu hone se pani puri bechne wle logo ne ye decide kiya h ke ab ksi ko bhi sukhi puri ni di jyegi,GST:logo:puri,#GST lagu hone se pani puri bechne wle logo ne ye decide kiya h ke ab ksi ko bhi sukhi puri ni di jyegi
"""Chacha #GST revolution hai indian economy ke liye , padh likh lete to kuch samajh mei aata @digvijaya_28""",indian:GST,"""Chacha #GST revolution hai indian economy ke liye , padh likh lete to kuch samajh mei aata @digvijaya_28"""
"""#GST k chakar me teen addict marre gae. Daaru wale bhai, Cigratte wale bhai aur POP wali didi.""",Daaru:Cigratte:POP:Didi:bhai:GST,"""#GST k chakar me teen addict marre gae. Daaru wale bhai, Cigratte wale bhai aur POP wali didi."""
"""Are bas kar bhai itna nahi rone ka, #GST hai bomb nahi. Kuch to sharm karo. @digvijaya_28 @INCIndia , Desh nikal liya aage, u sit and cryhttps://twitter.com/digvijaya_28/status/880979065557008384 …""",digvijaya_28:INCIndia:desh:GST,"""Are bas kar bhai itna nahi rone ka, #GST hai bomb nahi. Kuch to sharm karo. @digvijaya_28 @INCIndia , Desh nikal liya aage, u sit and cryhttps://twitter.com/digvijaya_28/status/880979065557008384 …"""
Jis insaan ko GST ki full form tak nahi pata aaj vo bhi aaj trendy or updating dikhne k liye #GST ki baat kar raha hai.,GST,Jis insaan ko GST ki full form tak nahi pata aaj vo bhi aaj trendy or updating dikhne k liye #GST ki baat kar raha hai.
Hum jitna kamaate hain sab le lijiye. Hamein aur hamari family ko lifelong ek smooth life ki guarantee de dijiye #GST #GoodSimpleTareeqa,family:GST,Hum jitna kamaate hain sab le lijiye. Hamein aur hamari family ko lifelong ek smooth life ki guarantee de dijiye #GST #GoodSimpleTareeqa
Dear Modi Ji aapne ye bht Acha kaam kiya h sb brabr ho jayege na koi chota or na koi bda sara bhedbhav hi khtm ho jayega ji THANKS G #GST,Modi:GST,Dear Modi Ji aapne ye bht Acha kaam kiya h sb brabr ho jayege na koi chota or na koi bda sara bhedbhav hi khtm ho jayega ji THANKS G #GST
"""#GST is just like a GROOM, katne wala hota hai or sub khushi manate hain""",GST:GROOM,"""#GST is just like a GROOM, katne wala hota hai or sub khushi manate hain"""
#GST ke naam par public ko loto. har koi apni satta jamane tak kahe ga - mai ache din laoga. lekin anth mei apni #Politicsphilosophy,GST:public,#GST ke naam par public ko loto. har koi apni satta jamane tak kahe ga - mai ache din laoga. lekin anth mei apni #Politicsphilosophy
Ohh jesus convert karne ke liye jo paise milate hai usme #GST se kuch farak padega ? #ASKMaithunGST,jesus:GST,Ohh jesus convert karne ke liye jo paise milate hai usme #GST se kuch farak padega ? #ASKMaithunGST
why this political leaders makes public life hell - ek insaan dosre insaan ka kabhi bhala kabhi nahi karta - sirf apni satta chalayega #GST,leaders:public:insaan:GST,why this political leaders makes public life hell - ek insaan dosre insaan ka kabhi bhala kabhi nahi karta - sirf apni satta chalayega #GST
Jis hisab se news dikha rahe hai us hisab se to lagta hai #NDTVNews par 28% #GST hai or #zeenews par 0% #GST ..!! Welcom #GSTForNewIndia,GST:NDTVNews:zeenews,Jis hisab se news dikha rahe hai us hisab se to lagta hai #NDTVNews par 28% #GST hai or #zeenews par 0% #GST ..!! Welcom #GSTForNewIndia
"""Went to gol gappe waale bhaiya & asked any #gst on Gol gappe? He replied :Modi paagal ho gaya hai, iska bas chale humaara niwaala cheen le.""",Modi:gst:gappe,"""Went to gol gappe waale bhaiya & asked any #gst on Gol gappe? He replied :Modi paagal ho gaya hai, iska bas chale humaara niwaala cheen le."""
one nation one law bhi ho jana chahye #GST to ho geya abh.,GST:nation,one nation one law bhi ho jana chahye #GST to ho geya abh.
#OneNationOneTax #GSTForNewIndia sharaab hospital school me #gst lagoo nahi kiya kyonki yehaan se direct netaon ki zeb me maal jata hai,hospital:school:netaon,#OneNationOneTax #GSTForNewIndia sharaab hospital school me #gst lagoo nahi kiya kyonki yehaan se direct netaon ki zeb me maal jata hai
Ab Ye Afwa Kon Faila Raha Hai Ki #GST Related Jokes Share Karne Par Mobile Ki Battery 12% Kam Ho Jaati Hai? :p,GST:Mobile:Battery,Ab Ye Afwa Kon Faila Raha Hai Ki #GST Related Jokes Share Karne Par Mobile Ki Battery 12% Kam Ho Jaati Hai? :p
#GST se unn logo ko jyada loss hoga jinko 4 shop me Jake ek hi chiz ki price check karni hoti thi ;),GST:logo,#GST se unn logo ko jyada loss hoga jinko 4 shop me Jake ek hi chiz ki price check karni hoti thi ;)
Mai GST ka puri tarah se swagat karta hu kyuki ye rastra ke hit me Jay Jay modi#gst for new india,GST:rastra:modi:india,Mai GST ka puri tarah se swagat karta hu kyuki ye rastra ke hit me Jay Jay modi#gst for new india
"""SP se itnaa zyaadaa virodh kar rahaa thaa #GST kaa @yadavakhilesh, ki rollout se pehley hi B'Day celebrate karney videsh bhaag gayaa!""",yadavakhilesh:GST,"""SP se itnaa zyaadaa virodh kar rahaa thaa #GST kaa @yadavakhilesh, ki rollout se pehley hi B'Day celebrate karney videsh bhaag gayaa!"""
