abhi_haal hi_m kal ya parso do minor girls k sath rape hua...ab khan h_krni sena....but tumlog ko to hype chahea.....desh m_50% hi rajput real hu@an being h n m unki_respect karta hu_dil se..tumlog jase fake rajput ka chola odhkar_faltubazi_krre ho_na sirf trp pane k_lie,chahea.....desh:rajput:rajput,,,,
Bas photos post kerte hai kabhi Mandir to kabhi meeting ki hamare ministers ji. pic.twitter.com/ZbuPgJ2Zcc,,,,,
dekh k kaafi achha laga ki ladkiyo ki sankhya badhi hai lekin unki surakasha k intejaam hone chaiye...lagataar rape ki news aa rahi hai haryana se jo insaaniyat ko sharmsaar kr rai hai,,,,,
Sahi kaha Rapists to Hum hai tabhi to 1971 main tere Country Pakistan ka asa rape kiya ki Bengaldesh paida hua,haryana,,,,
Oye khattar hai ya khatara? Uth ja ab.. Kitney rape karwaega.. Wake up.. Yogi se seekho kuch.. Mard bano.. Faisley lo sakht se sakht.. Nahi to vahi manhoos hudda aa jayega vapis..,Pakistan:Bengaldesh,,,,
"""@narendramodi sirji hry ke is useless cm ko hatao varna agle kafi yrs tak bjp ka koi namleva bhi hry me nahi milega.non jats ne apki party ko jitaya aapko unki koi parwah nahi http://h.law &ordr nam ko bhi nahi h.panipat,faridbad me bhi gang rape.ye kya ho raha h?""",narendramodi:bjp: panipat:faridbad,,,,
Allah ka qanoon is the only way Allah k qanoon k mutabik saza dena shru karo uske baad agar ek waqia bhi hogaya to mjhe kahna ye sab america aur europe main azma chukay hain woh log but koi faida nai hua america main har 4 mints main ek rape hota hai sab se zyada rapes,america:europe:america,,,,
Yogi ji ko Karnatka ka law n order kharab lug raha hai unko apni padosi state Haryana ka law order kyu nahi dikhaie dete jaha roj rape hote,narendramodi:bjp:Yogi:Haryana,,,,
What the hell!! Roz ka din rape ki news se start ho raha hai. Insan nahi saale bhediye bhare pade hai maar daalo saalo ko.. jahan dikhe thok do koi case vase chalane ki zarurat nahi,,,,,
Sir two gang rape in 2 days in Haryana ended with mutilated body of victim.,Haryana,,,,
isse pehle bhi_to rani_padmini k_upar movie bni thi...us_par to koi vivad nhi hua..isi mv m..pehle ek 12 saal k ldki k sath haryana m rape hua h karni sena wale uske liye protest kare....sarkar ne freedom of speech kya dedi log gundagardi m utar aaye...aag lga denge tht ol bullst,haryana:karni:sarkar,,,,
What the F**k!!! Again it happened jitna bhi bolo lekin ye kamine aadami ( culprit) sudharenge nahi kabhi . Phir se ek aur Nirbhaya ?,Nirbhaya,,,,
Sena to rape karti hai sena chief to gali ka gunda hai ye aap logo ne hi bola tha na to ab kis muh se army day wish kar rahe Ho...ye army hmari hai samje tum jese gadaaro ki nahi..nahi chaiye apki wish jisme zehar bhara ho...hmari army zindabad..congress party murdabad,Sena:sena:army:army:army:congress,,,,
"""Kis channel ne karnataka aur punjab mai kisano ki suicide nahi dikhaya?wo kaun sa channel tha jo kolkata k nun rape case m rss ko dosh de rahe the lekin jab criminal ka rel pata chala,chup hogaye,malda porniya mai chup rahe,dadri mai roye?""",karnataka:punjab:kolkata,,,,
han rape to tu@hari sarkar control nhi_karpari bhut waade kiye they tumhare kejriwal ne mahilao ko suraksha n ol...,kejriwal,,,,
Jaago....govts. jaago....ya citizens hi hathiyaar uthaaye....kyuki aap logo se to kuch ho nahi paa raha....incompetancy ki bhi hadd hai yaar. Haal yeh hai ab roz ek NIRBHAYA KAAND ho raha hai....India mein.,NIRBHAYA:India,,,,
Right and abhi jab mai vaishnodevi gaya tha waha ek fauji s mulakat hui usne jo kahane sunai kasmir ki bahut he dardniya hai.usne bataya fauji log khud gharon mein ghuskar waha mahilaon k sath rape karte hain and agar yeh reality hai to bahut he sharmnaak baat hai .,vaishnodevi:kasmir,,,,
@narendramodi Sir - beti bachao aur beti padhao to theek hai. Lekin betiyo ke gang rapes hi hote rahenge to kaha rahengi beti aur kaha ghar se niklegi padhne ke liye rape ke khauf se. Implement the strongest law to punish the criminal with the harshest punishment.,narendramodi,,,,
And what’s up with this taali aik haath se bhi nahi bajti logic? Jab rape cases me aik hath se baj skti hai toh yahan bhi baj skti hai.,taali,,,,
"""Asaram Bapu k khilaf abtak 1bhi aarop saabit nahi huva, Medical report bhi Clean hai. No Rape No molestation.""",Asaram,,,,
Ashram ki Sari properties charity trust k naam hai vo Legal&Audited hai pic.twitter.com/LHCm8c9gXv,Ashram: charity,,,,
Aur is vedio ko dekhne s pahle anuj loya ka press conference dekh lete to thoda bahut sharam aa jata besharam tujhe,Ashram,,,,
"""pakistan se bohot kam rape/assault rates hain US main, wese bhi pakistan/india main adha waqt rape report bhi nahi hota hai. jese jo apne ghar wale bache ko molest karte hain, ya jo shohor apne biwi ko marital rape karta hai, yeh cheezein aksar report nahi hote hain pakistan main""",pakistan,,,,
Rape is not something to joke around...aurtai yaha bhi hai aur waha bhi please khuda ka hi khauf karlo,anuj,,,,
India me to sab galat hota hai but Islamic Pakistan me q ho raha hai. Wahan to sab terrorists hain phir bhi bachcho ka rape ho jata hai,pakistan:pakistan:india:pakistan,,,,
aurton ka rape karte ho salo procedure ke naam pe,,,,,
pata hai na tere guruji @RoflGandhi_ ke upar Rape ka case hai?? ek rapist ko support karte ho,India:Islamic:Pakistan:terrorists,,,,
"""@msisodia @ArvindKejriwal aap to na bolo to hi thik h, nirbhaya case wale ko silai machine nd 10k rs apke kejriwal ne hi diye the""",msisodia:ArvindKejriwal:nirbhaya:kejriwal,,,,
India me bhi 90% rape eve teaseing muslim hi karte hai khas ke joki bangladesh se illegally aaye hai,India:muslim:bangladesh,,,,
Bachoo ko Islam na sikhana sez education dena aur sath ya b seekhana phir jab kisi ki baiti rape ho ge tab phir koe aur teereka doodhna phir Islam ki tarf na ana. Great showwe are doing well with our childrens. https://twitter.com/IamTeamIK/status/952389611132727297 …,Islam:Islam,,,,
Nirbhaya case me verdict deke kaunsa upakar kar diya?? (without all due respect) Jo cheez ankho ke samne jo cheez ho usse bhi mukarne ki gujaish hoti h kya? Fir to Kasab ko saja sunane wale ko Bharat Ratn dede?,Nirbhaya: Hindus,,,,
"""Is desh mai rape toh kar sakte hain,But rapists ko thappadd bhi nahi mar sakte""",Nirbhaya:Kasab:Bharat,,,,
Yakub Menon aur Nirbhaya par nahi bole aap. Its fine moron Hindus like u ll not understand.,Yakub:Nirbhaya:Hindus,,,,
Nhi zainab ka nhi tha wo case but i wonder uske liye kisi ne koi awaaz nhi uthae!! sala apne desh ka kisi ko kuch nhi lekin trend k peeche jayenge #JusticeForAllChildren,zainab:desh,,,,
Yahan festival manane ki khusi kahin matam hai Har roz bachion ka rape ho raha hai.ish festival kuch esha karo ki india me rape honna band ho jaye. pic.twitter.com/xfkkkSRLF7,india,,,,
Keya app ko pata hai kal jharkhand ke ek asram ki kuch ladki jo pundit ka Education le rhi thi. Unho ne Police me complain keya hai. Ashram ke teacher sadhu logon ne unka rape keya hai. Wahan har roz ho ta hai. Rape ka dhandha. https://twitter.com/aajtak/status/952372161347428353 …,jharkhand:asram:Police:Ashram,,,,
Dressing matter kerti hoti tou humari puri industry ka aj rape ho chuka hota.,,,,,
"""Bhai Tu so jaa ab, itna tension mat le, modi bhi nai leta. Tension lena hai toh uska le jiska gang rape hua aaj gurgaon me""",industry,,,,
Kis baat ka Proud kar rahi ho Maryam Safdar ? Tumari PMLN ke Goverment main 250 bachon k sath Rape howa Kasur main. Phir 12 bachiyo ko Rape k baad Murder kiya gaya. Kahan thi Police ? Tum Corrupt Family ke Security pa.,modi:gurgaon,,,,
"""True,shakal nahin milti,drama kiya hai show baz ne,PMLN MPA involve hai iss pooray child pornography k case mein,100 se ooper rape ho chukay hai qasoor mein since 2015""",Maryam:Goverment:Kasur:Police:Family,,,,
i wish itna protest zinda auraton ke liye bhi kiya hota aaj rape na ho rhe hote India mein. Shame on u morons..,MPA,,,,
Jitna log padmaavti movie ko ban karne m lage huye h utna agar ye log #rape karne walo k khilaaf hote toh #desh aaj kuch or hota..,India,,,,
"""sir, news paper me rape case ki news aati rahti he.. .log tab naari ke swabhiman and respect ke liye oppose kyo nahi karte he????????????""",desh,,,,
ek ladki ka rape ek baar hota but hamari society usko aise dekhti hai jaise galti uski ho.. aur sach kahun toh ek aurat hi aurat ki dushman ban jati hai.. usko galat tagg dene wali...kyu ek rape victim ko normal jeene ja haq nai?,society,,,,
These karni sena n rss playing divide n rule in india...unko koi ladki ka rape ho jaye to kuch nhi...par ek movie k liye pura mahabharat khada kardiye #shame,karni:rss,,,,
Koraput mein ek ladki ki gang rape hua Tha. 3 month ho Gaya kuch nai ho paya. Toh ladki ne suicide karliya aaj. Kya Kya ho raha Hai dunia mein,Koraput,,,,
