Aare bhai... @OfficeOfRG tere ko state or city ka giyaan hie naahi hai... thu kiya ganith or #GST jaise aakshron ka giyan pada raha hai... aapkotho commedy wali baten aachi lagthi hai... plz irshad kijiye.. https://twitter.com/ANI/status/928163865283530752 …,GST:Aadhar:man:madirOfficeOfRG:state:city, sudhar aa h jayega : aakshron ka giyan pada raha hai : aachi lagthi hai.
#BJPMoneyLaunderingDay Desh me is sadi ka sabse bdi disaster 2016 me aayi #Demonetization and #GST ye aisa LITTLE BOY and FAT MAN virus pure planning ke sath hamla ki gyi jisse desh ki aam janta economic handicap and sucide karne pr majbur kr diya gya call #BLACK DAYpic.twitter.com/vaRvg3zXIr,GST:BOY:MAN:Desh:janta,ke sath hamla ki gyi :  karne pr majbur kr diya 
"""Jaise he mein order karta hoon #devendra aur #narendra dono apne hisse ki #GST bhi order kar dete hai, 9% each!#ontherocks #WeekendKaVaar""",devendra:narendra:GST, kar dete hai
#Demonitisation aur #gst ki failure ko tajmahal jaise muddo ke peeche chipa rhe hai pm sir #failuregoverment,gst:tajmahal:pm, ke peeche chipa rhe hai
"""@SubhashShukla12 #GST ek gst ne poore desh ki band baja di, i hope aapki ye GST Film bhi Band hi bajayegi par HAPPY wala. All the best""",GST:Film:SubhashShukla12:desh,desh ki band baja di : Band hi bajayegi
"""NoteBandi fail Hai ...aisa bola to #Congress , UP , UK , Goa haar baithee""",Congress:UP:UK:Goa,aisa bola to
Har item k rate badh gaye hai #GST k baad...koi bhi item sasti nahi hui hai..kabhi bazaar ja kar ghar ka raashan to lao .fir bolo #IndianEconomyInICU,ghar,badh gaye hai : sasti nahi hui hai
Agar Ye report negative hoti to #DeMonetisation aur #GST ne desh ko duba Diya Par ab sab chup #easeofdoingbusiness #IndiaRising #EoDB,desh:GST, ko duba Diya : ab sab chup
ye india hai...GST abhi lagu v nahin hua..aur #GST Ka specialist bhi nikal gaye..,GST:india,desh ko duba Diya : specialist bhi nikal gaye
Kuch log Demonetisation ki failed analysis abhi tak kar rahe hai...... ab GST par fault nikalo... log kuch dhyan bhi denge......#GST #hate,GST:log, abhi tak kar rahe hai. : kuch dhyan bhi denge
Modi sarkar sar pe chadti ja rahi hai. Lagta hai modi ke election harne ka mood hai.#GST #NarendraModi,Modi:modi:NarendraModi:GST,sar pe chadti ja rahi hai : harne ka mood hai.
Yeh #BharatBand #GST ke khilaf nahi balki #development ke khilaf hai @narendramodi @TajinderBagga @AmitShah @sureshpprabhu @anjanaomkashyap,narendramodi:TajinderBagga:AmitShah:sureshpprabhu:anjanaomkashyap,ke khilaf nahi : ke khilaf hai 
#GST can play a big role for modernising India... Vo kehte hai na jab sar pe padti hai toh acche accho ko akal aa jati hai... Big step,India...:GST, jab sar pe padti hai : acche accho ko akal aa jati hai
@arunjaitley ji.. 1peg me kaam nahi ho rha hai!! GST ko samajhne me roz bottle lag rhi hai.. #GST #GSTQ #GSThelpdesk pic.twitter.com/kyQGXjuHrK,arunjaitley:GST,nahi ho rha hai : roz bottle lag rhi ha
"""#GST: 'Ek Tax Registration​, Ek Return, Ek Hi Bhugtan. Sugam hai ye Kar, Suvidha hai iski Pehchan'""",GST,Sugam hai ye Kar : Suvidha hai iski Pehchan
"""Ghar main Agarbatti din main do baar use hoti hai. Pooja important hai but Pooja, Archana, Sadhana etc nahi. #GSTCouncil #GST""",Pooja,use hoti hai.
Mujhe aisa kyu lag Raha hain ke #GST ke naam pe government Aur taqleef dene waali hain !!!,GST:government,Aur taqleef dene waali hain
Madam jara bhakto ko #GST ke bare me detail se batao sayad aankhe khul jaaye.,Madam:GST,aankhe khul jaaye : ke bare me
@arunjaitley Sahab #GST ka actual full form kya hai ? Aapko yaad bhi hai ya bhool gaye ???,arunjaitley:GST,yaad bhi hai ya bhool gaye
Ab #RahulGandhi batayenge ki #GST kya hai. Phle gents toilet mei jao. #RahulBotAttack #rahulkigandisoch #gst #GabbarSinghTax,RahulGandhi:GST:gents, kya hai
@OfficeOfRG #GST hai ya nahi hai per Aapki #standupcomedy dekh hum Gujarat ke logo ko gabbarsingh wali hasi aati hai YOU CANT BE OUR LEADERpic.twitter.com/ALGKmQJY6o,Gujarat:gabbarsingh:OfficeOfRG:GST,hasi aati hai : ke logo ko
@BJP4India has taken steps like #DeMonetisation & #GST . Warna agar @INCIndia hoti to 40 saal lag jaate ise laagoo karne mein. @ShefVaidya,INCIndia:ShefVaidya:BJP4India:GST,laagoo karne mein
"""@arunjaitley sir, aapke #GST ne mere khane ka bill lagbhag 10% badha diya hai, I deserve 10% salary hike also! What abt my salary hike??""",arunjaitley:GST,badha diya hai : 
Make education #GST-free - abhi nahi toh kabhi nahi!! #GST_NotAt18 #BhaiDooj2017 #ModivsMersal #MersalVsModi #Mersal,Mersal:GST, abhi nahi toh kabhi nahi
So I suppose BOtS have done #GST or #DeMonetisationDisaster Vikas k saath Smriti bhi pagal ho gayi hai,Smriti:GST, ho gayi hai
"""Ise kahte hai vinas kale wiprit buddhi ,jis movie ko censor paas kar chuka hai use bjp sirf ek diologue ke lie boycott kar rhi hai""",movie:bjp,kar chuka hai  : ke lie boycott kar rhi hai
#GST kaala saap #Notebandi phus phus anar Jaise #Fire #Crakers se hua iss saal ka #Diwali #celebrate #Allahabad,GST:Diwali:Allahabad, iss saal ka : phus anar
Ham bechare @askGST_GoI @askGSTech @gstindia ko kyun blame kar rahe hai jab hamara Finance Minister hi Chutia hai?,Minister,kar rahe hai  : 
Or ush corruption (#DeMonetisation + #GST ) k wajah se aaj Vikas or economy dono ICU me hai https://twitter.com/aajtak/status/921364065271685121 …,GST, k wajah se  :  ICU me hai 
Jumle ka julus niklega #gujarat mein tabhi to @ECI_India ne #GujaratElections2017 ko postpone kar di. Ye #GST aur hawai batein le dubegi,gujarat:ECI_India,Jumle ka julus niklega :  ko postpone kar di : hawai batein le dubegi
"""Mitron Gujrat me Jo kuch problem hua #DeMo, #GST ko leke uski zimadar #Congress hai.""",Gujrat:Congress:GST,ko leke  : Jo kuch problem hua
"""Bhool jao #Notebandi , bhool jao #GST aur Bhool jao Badhali kyoki aaaj hain Diwali ..Wish u all happy diwali .. https://twitter.com/BeingSalmanKhan/status/921007531765444608 …""",GST:Diwali,Wish u all
"""#noteban or #GST ke baad market ki watt lagi hi, or #modi ne apne logo ko market me khulla chor diya taki chahal pahal dikhe. #Gajabtraffic""",GST:modi:logo:market,ki watt lagi hi : khulla chor diya taki chahal pahal dikhe.
Koi @narendramodi ji ko bataye ki #diwali k time jo mar mar k kaam kar rahe hain woh CA’s hi hain coz of ur misgovernance #gst #taxaudit,narendramodi:diwali, jo mar mar k kaam kar rahe hain 
"""Jaise""""vat""""ne atal ji ka shining india feel good ko bekaar kia tha Waise hi""""#gst"""" modi ji ka digital india Make in india Barbaad ho jaayega""",atal:india:modi,ko bekaar kia tha :  Barbaad ho jaayega
Aur #DeMonetisation se kiska naam jodenge Modiji?? Moreover #GST itni jaldi aur is tarike se lagoo karneko to Congress ne nahi bola tha.,Modiji??:Congress:GST,kiska naam jodenge : lagoo karneko : nahi bola tha.
"""#TajMahal to bhana h asal maqsad to #jaishah ,asafal notebandi #GST aur bank mey charges ki loot se janta ka dhyan bhatkana h""",TajMahal:GST:bank, to bhana h :  ki loot se : ka dhyan bhatkana h
Dear @INCIndia 11 lakh Carore ke Gotalo se Desh ki Economy na Doobi.. ab #GST se Doob rahi He?? E Uncle kis ko ULLU banaving?? Desh ki Janta ko?? @INCGujarat,INCIndia:Desh:GST:INCGujarat,Doob rahi He :  Economy na Doobi
Middle class ki band baja kar rakhi hai apne modi ji ..#GST har koi na khus hai isss decision se kuch khardine ko v sochna paddh rha,modi:GST,band baja kar rakhi hai :  koi na khus hai  : kuch khardine ko v sochna paddh rha
Ek news #channel (#kaunJaatwale) ke hisab se desh mein #GST nahi #Emergency lage hai aisa unke report se pata chalta hai.,desh, ke hisab se :  pata chalta hai.
Mitro! Sabhi deshwasiyo ko DHANTERAS ki hardik badhaiya.jam k shopping kariye.. #GST #Modi,Modi:GST:DHANTERAS,hardik badhaiya
"""Kujh news channel yeh dikhaneki jordaar koshish kar rahe hain ki #GST #demonitization ka bazaar mein bilkul bhi asar nhi hua, @abpnewshindi""",abpnewshindi:bazaar,kar rahe hain ki : bilkul bhi asar nhi hua
"""Jab @INCIndia ne desh ke bussiness maan preshani ko dhyan me rakhte hue #GST se kinara kiya """"PM khud bole the congress virodh kar rhi hai""",INCIndia:desh:PM:congress, ko dhyan me rakhte hue  :  se kinara kiya : kar rhi hai
Sir thodi state development ki Bhi baat karte Achha lagta #modi #fake #gst #demonetisation #petrolhike #hunger,modi:gst:state,ki Bhi baat karte
"""#GST ab agar kabhi jaroorat pe aap loan lete ho to uske interest pe bhi 12% GST lag raha, karz lene wale ko lootne walo desh maaf nhi karega""",desh:GST,maaf nhi karega : lene wale ko lootne walo 
"""#GST ke liye raat 12 baje Parliament khola jaata hai, lekin kisaano ke liye ek min baat nahi karne dete: Rahul Gandhi in Banswara(Rajasthan)""",Rahul:Banswara:(Rajasthan):Parliament,ke liye :  khola jaata hai : nahi karne dete
@PMOIndia Sir Pranam! #GST is indeed a landmark par kripya chamcho se kahein yeh sab na karein. 2019 mein sabsey bada Opposition yehi hai :) pic.twitter.com/WZ2WJQS1KT,PMOIndia:GST,yeh sab na karein : chamcho se kahein
"""I get to hear this a lot these days, #GST ki wajah se Sab bandh pada hai, #Business Bahut hi slow hai, Maal nahi... http://fb.me/7ezgg9Q6G """,GST, Sab bandh pada hai : Bahut hi slow hai
"""Aise na Mujhe Tum Dekho #GST Laga Dunga, GST Laga ke #IncomeTax bhi Kaat lunga.pic.twitter.com/k7qtra7ykC""",GST,Aise na Mujhe Tum Dekho
Arey agar modi ji na hotey to #Gst ki vajah say Colgate. Rate kam nahi badtey. Lekin news dekhi ki rate kam ho gaye per item 5rs less huye h,modi:Gst:Colgate,na hotey to : ki vajah say : kam ho gaye
#gst market me custmer ki mar RHA hai wo bhi pyar se,gst:market:custmer,ki mar RHA hai wo :  pyar se
Sir aaj itne saare tweets ek saath.. holsale me??. Sir #GST chalu ho gaya hai.. doosre tweet me 1st tweet ka input credit bhi to dijiye.,Sir:GST, itne saare : ho gaya hai : credit bhi to dijiye.
"""@narendramodi jii, kal maine noida sec 18 ke ek restaurant me 170 rs ka khana khaya, jisme maine 30 rs ka #GST diya, Acha Laga #ISupportGST""",narendramodi:restaurant:GST,Acha Laga
#DogFilter Tum log kitne hi faltu hashtags chala lo ya din raat Muslims ko gaali do lekin #GST to apna kaam kar ke dikhayega. #ProPakBukhari,Muslims:GST,chala lo : kaam kar ke dikhayega
@narendramodi kuch pata hai students ke mehenge din agaye hai?? #gst laga diya hai bas kuch socha tha pehle?,narendramodi:students:gst,kuch pata hai  : din agaye hai :  kuch socha tha
Surat wale congress ki baaton me na aaye congress ne bhi GST ko support kiya hai. Wo bhi nahi nikal payega. #GST,Surat:congress:GST,ki baaton me na aaye : ko support kiya hai
12% #GST on #SanitaryPads ! Aadha #SwachhBharat toh *Khoon* me beh jaayega ! Hai na ?? @narendramodi,narendramodi:SanitaryPads,me beh jaayega : Hai na 
Modiji koe ek aadh cheez to chhod dete #GST me! Maine suna baba ramudev ki company gst se free h? Is that right?,Modiji:ramudev:GST,to chhod dete :  se free h
Bhai yeh net neutrality hai kya ab tak samajh na paya....#GST aur #NetNeutrality dono mujhe ek jaise hi lagte hai, ,ab tak samajh na paya : ek jaise hi lagte hai
Sir ji paisa bolta hai us ki taza misaal #GST ka advertisement hai.,Sir:GST,paisa bolta hai : 
1 saal pehle aapk bahut videos dekha jisme aap modi ki tarif karte the. Ab tarif kar k thakk gaye ya #GST ka hisab laga rahe h,modi:GST,ki tarif karte the :  kar k thakk gaye : ka hisab laga rahe h
#GSTCouncilMeet meeting ke Baad Diwali se pehle Diwali aa gayi.,Diwali,ke Baad :  aa gayi.
Agar aur ek meeting ho gayi toh recession bhi sabse pehle aa jaega. #GST,GST,ho gayi toh : sabse pehle aa jaega
"""#pappu saying Aaj mere pas Gadi hai, bangla hai, #swissbank balance hai, tumhare pas kya hai?""",pappu:Gadi:bangla:swissbank,tumhare pas kya hai
"""sabhi chhote dukandar khush hain unpar #GST registration lagu nhi,par distribution line sambhal kar deal kar rahi hai,kal shivalay market/1""",GST, kar rahi hai : khush hain unpar
Ha general walo ke pass toh peso ki boriya hai unhke liye toh khuch bhi mehenga nahi hai ,,ke pass : khuch bhi mehenga nahi hai
